Ranking,Year,Teams,Points,Goals+,Goals-,avg age,avg heights (cm),avg weight (kg),avg player rating,avg player value (EU),avg player wage,Transfer Spend (Euros),MA
1,2019,Liverpool,99,85,33,24.0,180.48,73.18,76.0,18015303,88212,9.36,109.94
2,2019,Manchester City,81,102,35,24.09,180.45,74.12,76.85,22951363,112758,150.14,168.87
3,2019,Manchester United,66,66,36,24.76,183.21,75.36,77.45,19016666,106727,192.6,148.53
4,2019,Chelsea,66,69,54,25.21,182.82,77.0,76.79,18798787,98970,40.5,154.29
5,2019,Leicester City,62,67,41,25.64,181.94,78.3,73.97,7597727,44758,93.87,92.13
6,2019,Tottenham Hotspur,59,61,47,24.48,183.06,77.7,75.97,18203333,76606,133.65000000000003,81.0
7,2019,Wolverhampton Wanderers,59,51,40,22.97,182.42,78.45,68.64,5249090,28364,109.62,0.0
8,2019,Arsenal,56,56,48,24.61,182.97,75.48,74.79,12470909,76182,144.36,118.02
9,2019,Burnley,54,43,50,25.76,182.91,77.27,70.94,5955303,34848,17.47,0.0
10,2019,Sheffield United,54,39,39,25.6,182.03,75.13,66.27,1438500,7967,64.35,0.0
11,2019,Southampton,52,51,60,23.73,183.39,75.79,71.42,5977121,30152,52.74,54.63
12,2019,Everton,49,44,56,24.21,182.45,75.73,73.94,8438181,59606,108.9,127.2
13,2019,Newcastle United,44,38,58,24.67,182.76,79.12,70.97,5371818,29424,65.61,0.0
14,2019,Crystal Palace,43,31,50,25.21,183.42,75.06,71.12,5714696,32606,6.84,20.52
15,2019,Brighton & Hove Albion,41,39,54,25.39,181.88,76.64,71.24,4984545,28879,67.45,69.2
16,2019,West Ham United,39,49,62,25.61,181.94,75.64,72.91,7811060,53394,108.18,83.37
17,2019,Aston Villa,35,41,67,25.47,182.27,75.37,68.8,3128000,16100,143.19,0.0
18,2019,Bournemouth,34,40,65,24.42,181.33,74.48,69.82,4545757,32364,50.81,53.96
19,2019,Watford,34,36,64,26.06,184.64,80.3,72.76,5983636,35939,43.2,44.85
20,2019,Norwich City,21,26,75,24.9,182.43,76.5,68.73,1979166,13067,7.939000000000001,0.0
1,2018,Manchester City,98,57,12,23.48,181.67,74.15,74.12,17536818,95667,70.73100000000002,183.33
2,2018,Liverpool,97,55,10,24.09,181.18,74.88,75.91,14128030,83394,163.98,130.79
3,2018,Chelsea,72,39,12,24.39,182.06,77.09,76.52,20360909,107424,187.92,180.63
4,2018,Tottenham Hotspur,71,34,16,23.39,183.18,78.03,73.52,15938030,68788,0.0,61.5
5,2018,Arsenal,70,42,16,24.73,181.12,74.73,75.76,15453030,91121,72.14,103.82
6,2018,Manchester United,66,33,25,24.64,184.45,75.82,77.67,18503787,107788,74.43,139.83
7,2018,Wolverhampton Wanderers,57,28,21,23.6,183.83,77.33,69.3,3652666,24833,101.03000000000002,0.0
8,2018,Everton,54,30,21,25.18,180.91,75.27,74.73,10062121,75727,89.83,116.7
9,2018,Leicester City,52,24,20,25.15,183.21,80.3,72.18,7160151,45000,103.13999999999996,88.32
10,2018,West Ham United,52,32,27,24.52,182.64,75.03,71.48,6894242,61818,90.81,72.36
11,2018,Watford,50,26,28,26.33,183.76,80.06,74.18,6571969,40848,27.1,51.59
12,2018,Crystal Palace,49,19,23,25.24,183.21,76.03,70.58,5480454,35242,10.670000000000002,48.63
13,2018,Bournemouth,45,30,25,24.88,181.58,75.79,70.15,4161515,38273,80.19,49.23
14,2018,Newcastle United,45,24,25,24.06,182.15,75.48,70.79,4879242,39848,53.78000000000001,0.0
15,2018,Burnley,40,24,32,25.18,181.33,74.39,68.58,3971666,32697,29.70000000000001,0.0
16,2018,Southampton,39,27,30,24.21,181.82,75.12,71.88,7053636,51182,56.03,57.72
17,2018,Brighton & Hove Albion,36,19,28,25.94,181.58,76.48,70.33,3647272,30788,79.854,0.0
18,2018,Cardiff City,34,21,38,26.53,182.43,77.03,66.93,1291666,14567,46.09,0.0
19,2018,Fulham,26,22,36,23.67,180.1,73.3,68.37,3163333,27133,104.86,0.0
20,2018,Huddersfield Town,16,10,31,24.36,184.64,77.39,66.88,2671363,23273,45.63,0.0
1,2017,Manchester City,100,61,14,24.82,180.67,73.85,75.55,14637727,59333,285.75,222.21
2,2017,Manchester United,81,38,9,24.72,183.88,76.28,77.91,17663593,69531,178.56,161.82
3,2017,Tottenham Hotspur,77,40,16,22.64,182.82,74.15,73.03,11726060,47485,109.35,82.8
4,2017,Liverpool,75,45,10,23.7,182.42,75.33,74.73,11576060,51091,156.495,114.08
5,2017,Chelsea,70,30,16,24.27,183.18,77.12,75.55,15741818,63333,234.45,145.14
6,2017,Arsenal,63,54,20,24.48,182.76,75.21,76.15,15521969,62545,137.57,87.72
7,2017,Burnley,54,16,17,23.94,183.09,75.73,66.15,1906818,5242,32.166,0.0
8,2017,Everton,49,28,22,25.03,180.3,75.58,73.55,8146969,45364,182.88,101.43
9,2017,Leicester City,47,25,22,24.7,181.88,74.58,71.52,6775000,20364,79.38,68.91
10,2017,Crystal Palace,44,29,27,25.42,183.91,77.36,71.27,5042575,19455,44.06,53.72
11,2017,Newcastle United,44,21,17,24.43,182.2,76.03,72.13,3723333,6900,41.85,0.0
12,2017,Bournemouth,44,26,30,24.12,181.27,76.06,69.06,2993484,5758,30.87,39.03
13,2017,West Ham United,42,24,26,24.12,182.48,75.85,72.55,7179242,44121,51.12000000000001,57.9
14,2017,Watford,41,27,31,26.03,183.61,80.09,71.61,4477272,8818,64.26,67.62
15,2017,Brighton & Hove Albion,40,24,25,26.27,181.57,76.57,69.7,1781333,4333,60.3,0.0
16,2017,Huddersfield Town,37,16,25,23.73,182.3,76.27,64.57,1009000,2733,51.08,0.0
17,2017,Southampton,36,20,26,24.21,180.76,75.7,71.94,5041060,18576,55.13,57.08
18,2017,Stoke City,33,20,30,26.21,183.64,77.12,72.73,6788939,22303,51.93,45.04
19,2017,Swansea City,33,17,24,24.79,182.7,75.79,70.85,4705757,18848,66.047,45.99
20,2017,West Bromwich Albion,31,21,29,24.56,184.06,76.97,68.59,3303281,13156,48.15,40.29
1,2016,Chelsea,93,55,17,24.07,183.04,76.46,76.32,17316071,102857,119.52,108.3
2,2016,Tottenham Hotspur,86,47,9,22.77,182.13,74.17,72.73,7761500,54067,75.14999999999998,60.9
3,2016,Manchester City,78,37,17,26.21,179.83,74.9,77.21,14970689,97034,193.5,157.8
4,2016,Liverpool,76,45,18,24.19,181.07,75.15,76.11,10711111,78370,71.91,107.35
5,2016,Arsenal,75,39,16,24.44,181.12,72.78,74.44,12559062,82344,101.736,77.56
6,2016,Manchester United,69,26,12,24.7,182.3,74.67,76.26,13582037,83333,166.5,160.91
7,2016,Everton,61,42,16,25.75,181.07,75.14,74.36,6733928,53679,77.39999999999998,52.52
8,2016,Southampton,46,17,21,24.35,181.97,76.26,72.06,4696129,34484,62.00999999999999,67.5
9,2016,Bournemouth,46,35,29,25.79,182.0,77.69,69.9,2162758,23414,36.626,0.0
10,2016,West Bromwich Albion,45,27,22,25.37,182.27,76.9,70.13,3350000,32033,34.11,31.71
11,2016,West Ham United,45,19,31,24.13,182.61,75.9,70.45,4050161,36613,75.15,51.41
12,2016,Leicester City,44,31,25,25.74,180.65,74.87,69.39,2496612,26581,82.44000000000003,49.31
13,2016,Stoke City,44,24,24,26.96,184.61,78.82,73.86,5223928,42429,34.903,28.27
14,2016,Crystal Palace,41,24,25,26.76,183.83,78.1,72.83,3330517,36828,91.17,48.4
15,2016,Swansea City,41,27,34,25.77,181.9,77.17,72.07,4596666,37767,52.29,36.43
16,2016,Burnley,40,26,20,26.48,182.85,77.07,69.04,1390370,17630,41.03999999999999,0.0
17,2016,Watford,40,25,29,26.86,183.39,78.54,71.32,2790178,32536,63.41499999999999,0.0
18,2016,Hull City,34,28,35,24.96,182.25,76.25,67.75,2003392,22536,36.00000000000001,0.0
19,2016,Middlesbrough,28,17,23,25.81,183.93,77.11,67.85,1437777,17926,43.16,0.0
20,2016,Sunderland,24,16,34,25.56,181.5,76.0,71.22,3335156,33688,37.72,39.14
1,2015,Leicester City,81,35,18,25.03,181.85,75.76,66.45,0,0,44.91,0.0
2,2015,Arsenal,71,31,11,23.82,181.21,73.0,74.18,0,0,23.85,58.42
3,2015,Tottenham Hotspur,70,35,15,24.39,183.15,76.61,73.48,0,0,63.89999999999999,72.61
4,2015,Manchester United,66,27,9,23.94,183.0,75.45,73.39,0,0,140.39999999999998,128.55
5,2015,Manchester City,66,47,21,25.48,182.55,76.82,73.42,0,0,187.376,128.1
6,2015,Southampton,63,39,22,23.12,182.48,76.09,68.91,0,0,54.09,58.71
7,2015,West Ham United,62,34,26,24.66,183.0,75.97,69.09,0,0,47.43,33.56
8,2015,Liverpool,60,33,22,23.42,180.27,73.85,73.06,0,0,113.85,100.81
9,2015,Stoke City,51,22,24,25.45,185.33,78.18,70.09,0,0,48.29,18.74
10,2015,Chelsea,50,32,30,23.76,183.42,77.3,73.27,0,0,81.45,107.57
11,2015,Everton,47,35,30,25.33,180.67,75.55,72.36,0,0,44.01,36.26
12,2015,Swansea City,47,20,20,24.61,181.36,77.36,68.7,0,0,19.629,26.99
13,2015,Watford,45,20,19,25.33,182.13,76.4,66.33,0,0,75.17999999999998,0.0
14,2015,West Bromwich Albion,43,20,26,25.45,182.3,77.79,69.27,0,0,38.61,25.05
15,2015,Bournemouth,42,23,34,25.03,180.63,75.97,63.93,0,0,49.604000000000006,0.0
16,2015,Crystal Palace,42,19,23,26.42,182.52,76.21,69.42,0,0,25.92,27.91
17,2015,Sunderland,39,23,20,23.85,182.33,76.0,68.03,0,0,59.45,36.75
18,2015,Newcastle United,37,32,24,24.06,181.97,77.42,70.48,0,0,97.124,0.0
19,2015,Norwich City,34,26,30,25.7,182.3,76.83,69.4,0,0,39.47,0.0
10,2015,Aston Villa,17,14,35,24.41,182.47,76.03,69.47,0,0,59.895,0.0
1,2019,Juventus,83,76,43,27.16,184.96,80.16,82.16,27679000,130840,201.15,194.28
2,2019,FC Internazionale Milano,82,81,36,27.46,182.83,76.96,79.71,19418125,66792,171.28400000000005,127.64
3,2019,SS Lazio,78,79,42,25.52,182.88,77.06,75.39,10884848,38273,41.078,36.29
4,2019,Atalanta,78,98,48,24.72,185.28,78.68,72.64,6632200,20880,51.13,49.78
5,2019,AS Roma,70,77,51,25.65,185.04,77.65,77.35,12983653,53769,102.69,110.81
6,2019,AC Milan,66,63,46,25.48,182.41,76.52,78.03,14662068,72552,94.05,146.03
7,2019,Napoli,62,61,50,25.92,180.8,74.28,79.84,19816000,70000,176.85000000000005,100.5
9,2019,Parma,49,56,57,27.69,181.07,74.38,69.9,2802413,22655,0.0,0.0
9,2019,Parma,49,56,57,27.69,181.07,74.38,69.9,2802413,22655,22.384,0.0
10,2019,ACF Fiorentina,49,51,48,24.13,184.17,76.04,74.04,7315652,39261,40.72,54.44
11,2019,Hellas Verona,49,47,51,24.69,182.79,75.66,67.52,1518275,7379,18.669,0.0
12,2019,Bologna,47,52,65,25.46,184.82,77.75,72.71,4771428,21714,64.434,0.0
13,2019,Udinese Calcio,45,37,51,23.57,183.93,78.33,71.77,5071666,15533,11.34,25.38
14,2019,Cagliari Calcio,45,52,56,27.96,182.52,76.24,72.48,4088000,22360,38.15999999999999,0.0
15,2019,Sampdoria,42,48,65,24.78,182.96,76.37,72.11,5162407,23704,58.45500000000001,51.35
16,2019,Torino,40,46,68,25.35,182.65,76.27,73.35,7524423,28423,26.28,31.94
17,2019,Genoa,39,47,73,25.76,183.4,75.6,72.16,4001600,12240,44.145,36.46
18,2019,Lecce,35,52,85,26.62,181.38,76.38,64.45,744137,2793,5.535,0.0
19,2019,Brescia,25,35,79,23.63,183.5,75.7,65.83,1078000,2300,16.790000000000006,0.0
20,2019,SPAL,20,27,70,26.41,185.3,78.11,70.74,3567592,10111,22.815,0.0
1,2018,Juventus,90,39,13,27.77,184.0,79.69,81.65,23734615,121731,233.73,185.97
2,2018,Napoli,79,41,16,26.07,180.48,74.3,77.67,15474814,62630,63.45,71.28
3,2018,Atalanta,69,36,19,24.11,185.14,78.25,71.18,5672857,23893,48.605,37.04
4,2018,FC Internazionale Milano,69,27,10,25.96,183.75,76.29,76.67,13677291,54542,87.84,118.41
5,2018,AC Milan,68,31,17,24.71,183.81,77.26,75.58,11658387,63677,169.01999999999995,123.55
6,2018,AS Roma,66,43,26,26.04,182.67,76.67,77.37,13695555,59926,147.7,107.36
7,2018,Torino,63,32,19,25.33,183.37,76.26,73.74,7250185,38519,47.835,31.72
8,2018,SS Lazio,59,36,25,25.12,183.48,76.88,73.24,8183333,34182,42.51000000000001,32.41
9,2018,Sampdoria,53,28,16,25.21,183.57,77.61,72.04,5169821,26929,49.68000000000001,43.76
10,2018,Bologna,44,28,22,24.83,183.83,76.97,71.7,4703000,33267,28.094,0.0
12,2018,Udinese Calcio,43,22,22,23.88,184.34,77.53,70.22,4004687,16406,44.46000000000001,27.3
13,2018,SPAL,42,20,26,25.17,183.9,77.14,69.31,3085000,14931,19.57,0.0
14,2018,Parma,41,18,25,27.73,180.13,73.27,65.0,998333,5700,0.0,0.0
14,2018,Parma,41,18,25,27.73,180.13,73.27,65.0,998333,5700,18.91,0.0
15,2018,Cagliari Calcio,41,23,20,26.96,182.46,75.08,71.54,3615625,33708,20.248,0.0
16,2018,ACF Fiorentina,41,25,19,22.74,183.0,75.52,71.1,6648387,30097,51.40699999999999,45.58
18,2018,Genoa,38,21,22,27.15,182.56,75.56,72.52,4970370,28037,52.49300000000001,29.91
1,2017,Juventus,95,45,8,27.33,183.41,79.59,81.0,17967592,80630,147.96000000000004,154.53
2,2017,Napoli,91,43,18,25.52,182.3,75.52,77.78,12563703,56852,61.21,62.94
3,2017,AS Roma,77,31,19,25.58,181.62,75.23,76.19,11063653,55731,82.04,76.16
