Ranking,Year,Teams,Points,Goals+,Goals-,avg age,avg heights (cm),avg weight (kg),avg player rating,avg player value (EU),avg player wage,Transfer Spend (Euros),MA
4,2017,FC Internazionale Milano,72,37,16,25.48,182.33,75.45,75.15,10423181,54576,123.795,119.87
5,2017,SS Lazio,72,45,21,24.23,183.81,76.03,74.0,6903225,40161,25.29,29.42
6,2017,AC Milan,64,25,16,25.48,183.44,76.7,76.78,8207407,51185,175.03199999999995,97.89
7,2017,Atalanta,60,30,18,26.24,184.28,78.45,72.0,3467413,14207,49.61,27.94
8,2017,ACF Fiorentina,57,27,22,24.3,183.56,76.93,73.26,6502222,43000,71.19,38.92
9,2017,Sampdoria,54,36,20,25.31,182.62,77.34,72.07,3956724,14000,45.905,37.6
10,2017,Torino,54,29,18,26.54,182.65,76.35,75.0,5849038,20308,21.69,24.19
12,2017,Genoa,41,23,27,25.03,181.52,75.86,71.34,3735689,16069,12.753,17.42
13,2017,Udinese Calcio,40,24,30,24.69,183.69,75.93,74.0,4731896,18517,20.332,18.9
15,2017,Bologna,39,25,26,24.9,183.32,75.58,72.26,3637903,13097,11.7,0.0
16,2017,Cagliari Calcio,39,18,30,28.33,183.12,75.38,72.12,2337083,6583,27.977,0.0
17,2017,SPAL,38,22,29,24.54,182.46,75.54,63.14,539285,1393,0.0,0.0
18,2017,FC Crotone,35,23,25,24.22,183.66,76.44,66.06,1153906,2375,2.7,0.0
19,2017,Hellas Verona,25,14,35,26.79,181.92,74.46,69.54,1705833,4292,2.75,0.0
1,2016,Juventus,91,48,9,26.31,182.96,77.31,79.35,15003846,102154,176.21999999999997,123.24
2,2016,AS Roma,87,50,18,26.7,182.37,75.48,76.15,9617777,68556,92.34,78.67
3,2016,Napoli,86,44,19,25.73,182.62,76.08,76.65,10291153,74000,89.181,52.98
4,2016,Atalanta,72,31,18,27.7,182.63,77.52,71.81,2759629,29889,12.906000000000002,14.73
5,2016,SS Lazio,70,40,23,25.87,183.5,77.7,75.23,7606666,59100,29.43500000000001,24.81
6,2016,AC Milan,63,32,20,26.26,182.81,77.93,76.26,7828703,65963,26.599999999999994,44.62
7,2016,FC Internazionale Milano,62,44,22,25.18,181.93,76.89,75.43,8390178,61786,143.6,83.69
8,2016,ACF Fiorentina,60,34,23,25.76,184.24,78.16,73.96,5548000,43480,14.157,17.92
9,2016,Torino,53,43,31,26.68,183.71,77.79,74.04,4833214,38214,25.63,23.62
10,2016,Sampdoria,48,28,23,25.54,182.54,77.39,70.46,3073571,29571,35.69,29.57
11,2016,Cagliari Calcio,47,38,34,24.68,182.88,76.32,68.44,1299000,15720,8.316,0.0
13,2016,Udinese Calcio,45,30,23,25.36,182.46,76.04,72.32,3186607,30500,17.099999999999998,20.89
15,2016,Bologna,41,24,25,26.0,182.19,74.84,69.39,2073064,20645,28.17,0.0
16,2016,Genoa,36,24,24,25.62,181.38,75.55,71.79,3837413,34207,24.480000000000004,15.4
17,2016,FC Crotone,34,21,25,23.79,181.08,73.38,63.75,556041,5583,5.355,0.0
19,2016,Palermo,26,13,30,24.33,183.44,77.44,68.93,2221481,21296,7.63,12.13
1,2015,Juventus,91,37,6,26.06,182.64,76.21,74.15,0,0,139.414,78.15
2,2015,Napoli,82,49,12,24.94,182.78,76.75,70.5,0,0,38.43,55.49
3,2015,AS Roma,80,44,17,26.24,182.09,75.61,73.45,0,0,54.094,70.5
4,2015,FC Internazionale Milano,67,29,15,24.24,181.85,76.3,69.88,0,0,92.21,0.0
5,2015,ACF Fiorentina,64,34,16,26.33,183.42,77.61,73.0,0,0,31.41,29.19
7,2015,AC Milan,57,28,22,27.48,183.44,78.48,76.67,0,0,92.04299999999999,48.69
8,2015,SS Lazio,54,32,23,26.21,182.91,76.97,72.64,0,0,33.53,23.05
11,2015,Genoa,46,29,19,24.48,180.39,75.09,67.24,0,0,15.029999999999998,14.28
12,2015,Atalanta,45,27,21,27.59,180.28,75.34,69.07,0,0,21.314000000000004,13.83
13,2015,Torino,45,25,25,26.64,182.94,76.67,69.55,0,0,25.245000000000005,21.2
14,2015,Bologna,42,20,21,25.75,180.96,74.82,64.89,0,0,23.965,0.0
15,2015,Sampdoria,40,29,25,25.18,183.43,77.64,69.68,0,0,31.201,23.56
16,2015,Palermo,39,24,30,25.57,184.43,78.0,67.3,0,0,11.025,0.0
17,2015,Udinese Calcio,39,18,28,24.97,181.94,76.62,70.56,0,0,19.283,22.51
1,2015,Hellas Verona,28,21,30,26.26,182.77,75.42,67.81,0,0,5.67,0.0
1,2019,Real Madrid,87,70,25,24.03,181.21,75.64,77.85,26668939,150333,317.25,166.73
2,2019,FC Barcelona,82,86,38,24.75,179.75,74.36,80.29,29925892,169536,245.7,236.88
3,2019,Atlético Madrid,70,51,27,23.79,181.39,75.0,74.73,19432727,46333,219.15,151.8
4,2019,Sevilla FC,70,54,34,25.27,179.2,74.23,74.87,9395000,17733,159.98,100.46
5,2019,Villarreal CF,60,63,49,26.84,181.65,74.52,74.81,9303225,25871,40.31999999999999,55.14
6,2019,Granada CF,56,52,45,24.83,180.66,74.48,66.69,1310000,4241,7.875,0.0
7,2019,Real Sociedad,56,56,48,23.93,180.97,75.77,73.23,7781666,22700,19.125,16.42
8,2019,Getafe CF,54,43,37,25.46,181.46,74.64,72.96,5911607,17071,19.35,0.0
9,2019,Valencia CF,53,46,53,23.39,181.97,74.06,75.84,13846774,31097,67.49999999999999,77.76
10,2019,CA Osasuna,52,46,54,26.04,181.08,73.77,68.31,1673076,5385,12.785,0.0
11,2019,Athletic Club Bilbao,51,41,38,25.06,181.73,77.06,74.03,7647878,17818,0.0,19.47
12,2019,Levante UD,49,47,53,24.76,180.94,74.3,72.27,5660606,17394,11.34,0.0
13,2019,SD Eibar,42,39,56,26.31,179.97,73.9,73.41,6284137,19241,15.39,9.76
14,2019,Real Valladolid CF,42,32,43,24.9,179.45,72.1,69.35,3030161,11097,1.26,0.0
15,2019,Real Betis,41,48,60,25.54,181.54,75.81,75.88,11449423,23731,90.23,0.0
16,2019,Deportivo Alavés,39,34,59,24.7,182.56,75.33,73.07,6250925,17037,9.7,9.94
17,2019,RC Celta Vigo,37,37,49,23.67,179.55,73.52,72.45,6915151,15758,22.14,24.18
18,2019,CD Leganés,36,30,51,25.38,181.69,74.12,71.53,4398437,18750,14.76,12.36
19,2019,RCD Mallorca,33,40,65,26.07,179.93,73.37,65.33,655740,3074,6.750000000000001,0.0
20,2019,RCD Espanyol,25,27,59,25.3,179.7,74.07,71.5,5032166,16567,55.35,30.34
1,2018,FC Barcelona,87,51,17,26.25,179.83,75.12,82.38,29791666,188833,116.19000000000004,192.41
2,2018,Atlético Madrid,76,32,10,24.78,180.19,73.59,75.88,17692187,49406,144.45000000000005,102.45
3,2018,Real Madrid,68,32,15,24.58,180.42,74.0,81.04,31798076,182731,146.48000000000005,69.98
4,2018,Valencia CF,61,24,12,23.41,180.89,73.63,74.59,8939814,29407,116.28000000000002,66.06
5,2018,Getafe CF,59,28,13,26.23,179.19,71.74,70.65,3379677,17000,24.53,0.0
6,2018,Sevilla FC,59,39,20,26.22,181.07,75.89,77.0,11555185,20556,71.145,71.64
7,2018,Athletic Club Bilbao,53,26,19,25.75,182.43,76.61,75.75,9794642,22643,29.61,19.47
8,2018,RCD Espanyol,53,28,22,25.83,181.3,75.47,74.7,6871666,25000,20.34,17.42
9,2018,Real Betis,50,25,26,25.42,180.5,74.54,73.46,6960416,22542,34.65,0.0
10,2018,Deportivo Alavés,50,19,19,24.0,181.84,74.29,71.19,4818548,20581,9.018,8.6
11,2018,Real Sociedad,50,23,20,24.48,180.87,75.13,73.84,9283870,23161,10.8,15.45
12,2018,SD Eibar,47,31,21,26.03,182.24,74.83,73.41,6239655,16724,7.2,7.21
13,2018,CD Leganés,45,19,16,26.55,180.48,74.28,72.66,4918965,19897,16.83,9.07
14,2018,Villarreal CF,44,28,26,24.76,181.33,74.0,73.36,9173484,27576,83.60999999999999,58.49
15,2018,Levante UD,44,34,34,23.91,181.44,74.09,70.75,4327812,15062,23.4,0.0
16,2018,RC Celta Vigo,41,31,25,23.65,179.71,73.84,71.77,6351612,15839,26.55,19.32
17,2018,Real Valladolid CF,41,16,26,24.47,180.0,73.87,68.23,2065833,5967,9.09,0.0
18,2018,Girona FC,37,17,28,24.52,181.79,74.21,71.48,4302758,24379,9.18,0.0
19,2018,SD Huesca,33,24,30,25.46,181.46,75.96,66.96,1148214,4571,7.200000000000001,0.0
20,2018,Rayo Vallecano,32,25,32,27.31,179.62,72.62,70.1,2256206,10724,11.07,0.0
1,2017,FC Barcelona,93,53,11,23.88,180.5,74.91,77.81,21955468,79688,348.75,168.98
2,2017,Atlético Madrid,79,30,8,25.1,181.28,74.07,77.45,17008448,63862,91.8,97.38
3,2017,Real Madrid,76,54,20,24.09,180.79,74.79,78.55,23399242,82848,36.45,46.65
4,2017,Valencia CF,73,36,16,23.65,180.39,73.81,74.35,8198387,42484,49.50000000000001,70.47
5,2017,Villarreal CF,61,35,22,25.15,180.09,73.39,75.27,8878787,47424,41.49,44.78
6,2017,Real Betis,60,35,31,24.82,179.57,73.07,73.39,5235714,6357,34.65,0.0
7,2017,Sevilla FC,58,31,22,25.74,181.7,75.96,77.52,11730370,61333,70.24499999999999,61.12
8,2017,Getafe CF,55,26,13,27.22,180.0,74.74,70.26,1756296,4778,11.615000000000002,0.0
9,2017,Girona FC,51,26,22,25.41,182.41,75.59,68.3,1452962,3407,7.88,0.0
10,2017,SD Eibar,51,26,19,25.23,181.27,74.5,72.81,4115769,9538,6.705000000000001,5.92
11,2017,RC Celta Vigo,49,34,23,23.97,179.24,73.45,73.36,6278030,17788,23.85,15.36
12,2017,Real Sociedad,49,47,29,24.45,181.73,75.06,72.7,5855606,8758,19.35,19.38
13,2017,RCD Espanyol,49,20,16,25.96,181.39,75.54,74.07,5338392,10036,15.345,11.58
14,2017,Deportivo Alavés,47,21,23,24.07,181.97,73.57,71.1,3161666,6433,11.1,0.0
15,2017,Levante UD,46,25,28,24.54,180.11,73.93,70.39,2571071,5036,8.19,0.0
16,2017,CD Leganés,43,19,19,24.76,179.04,73.04,71.96,3213200,6920,5.49,0.0
17,2017,Athletic Club Bilbao,43,19,16,25.27,182.2,77.03,75.1,7937500,45200,28.8,12.0
18,2017,RCD La Coruña,29,22,33,25.36,179.73,73.42,72.12,4109090,9697,8.55,7.35
19,2017,UD Las Palmas,22,15,38,25.38,178.62,72.47,72.0,4261875,7844,0.315,2.9
20,2017,Málaga CF,20,14,27,24.69,180.9,73.38,72.55,5250517,8069,9.45,9.51
1,2016,Real Madrid,93,48,20,23.81,181.42,75.03,77.13,19692741,106581,27.0,72.3
2,2016,FC Barcelona,90,64,17,24.97,179.1,74.1,78.59,20170689,120724,112.28,102.74
3,2016,Atlético Madrid,78,40,14,24.88,181.48,74.16,76.92,12458000,82960,71.1,109.67
4,2016,Sevilla FC,72,39,16,25.47,181.16,76.06,74.66,8131875,60281,73.52999999999999,44.0
5,2016,Villarreal CF,67,35,18,24.21,181.32,74.5,74.25,7024107,40500,50.36,36.56
6,2016,Real Sociedad,64,30,24,24.69,182.22,75.56,72.38,5696093,49125,16.2,16.53
7,2016,Athletic Club Bilbao,63,36,18,26.2,182.0,76.84,76.12,8057000,63280,0.0,2.7
8,2016,RCD Espanyol,56,28,24,24.07,181.62,75.52,70.86,2964655,28655,16.560000000000002,7.13
9,2016,Deportivo Alavés,55,19,21,26.95,180.64,73.59,66.14,658863,3818,5.695000000000001,0.0
10,2016,SD Eibar,54,29,21,24.67,180.85,74.56,69.11,2375925,10963,7.7399999999999975,3.74
11,2016,Málaga CF,46,32,25,25.39,179.9,73.26,71.48,3612580,31323,11.282,6.81
12,2016,Valencia CF,46,32,32,23.19,179.32,74.55,74.39,9423064,58290,32.4,69.96
13,2016,RC Celta Vigo,45,30,32,23.06,179.55,74.03,70.77,4229354,30742,7.56,8.55
14,2016,Real Betis,39,22,24,25.72,181.59,75.78,71.44,2664687,29250,18.81,0.0
15,2016,UD Las Palmas,39,33,25,27.1,180.31,73.9,70.24,1895172,22759,2.6100000000000003,0.0
16,2016,RCD La Coruña,36,27,23,26.79,180.29,74.57,72.21,3210714,31643,6.3,4.92
17,2016,CD Leganés,35,22,23,24.88,179.5,73.73,65.54,877692,1692,4.905,0.0
18,2016,Sporting Gijón,31,26,38,23.81,180.52,73.74,70.37,2653518,23259,0.8999999999999999,0.0
19,2016,CA Osasuna,22,23,39,23.64,180.71,73.57,65.0,716964,7857,1.98,0.0
20,2016,Granada CF,20,17,32,24.07,181.53,76.57,70.73,2601333,26700,10.415,0.0
1,2015,FC Barcelona,91,67,14,25.54,178.12,71.92,79.75,0,0,45.90000000000001,95.68
2,2015,Real Madrid,90,70,16,23.79,181.73,75.82,75.21,0,0,76.50000000000001,115.95
3,2015,Atlético Madrid,88,33,7,24.69,181.28,75.1,74.45,0,0,129.25000000000003,96.77
4,2015,Villarreal CF,64,26,12,23.85,179.36,74.06,70.88,0,0,42.48,24.57
5,2015,Athletic Club Bilbao,62,35,17,24.39,181.06,75.27,70.88,0,0,7.2,7.32
6,2015,RC Celta Vigo,60,29,25,23.43,179.43,74.17,68.1,0,0,14.670000000000002,7.53
7,2015,Sevilla FC,52,38,21,24.09,179.7,74.33,71.58,0,0,39.6,30.62
8,2015,Málaga CF,48,26,15,25.0,179.12,72.47,70.5,0,0,7.785,4.62
9,2015,Real Sociedad,48,22,20,24.48,181.68,75.26,70.29,0,0,22.59,13.08
10,2015,Real Betis,45,17,23,24.89,180.5,74.93,68.43,0,0,7.9700000000000015,0.0
11,2015,UD Las Palmas,44,25,17,26.25,180.79,74.5,65.32,0,0,5.76,0.0
12,2015,Valencia CF,44,25,23,22.71,179.03,73.77,72.65,0,0,129.51000000000002,65.9
13,2015,RCD Espanyol,43,22,28,24.3,180.06,73.55,67.15,0,0,2.84,1.83
14,2015,SD Eibar,43,26,22,27.43,181.7,77.17,70.35,0,0,3.33,0.0
15,2015,RCD La Coruña,42,25,34,25.12,179.76,73.36,68.64,0,0,7.1999999999999975,0.0
16,2015,Sporting Gijón,39,28,28,23.25,181.57,74.79,64.14,0,0,0.0,0.0
17,2015,Granada CF,39,26,31,24.69,181.25,77.53,68.34,0,0,3.465,0.0
18,2015,Rayo Vallecano,38,29,29,24.84,178.91,72.66,68.66,0,0,0.36,0.0
19,2015,Getafe CF,36,23,20,25.73,181.42,75.0,68.65,0,0,0.243,0.0
7,2015,Levante UD,32,23,26,26.07,180.93,75.27,69.93,0,0,5.895,0.0
